species,count_year,how_many_cw,number_by_party_hours,flags
"Zone-tailed Hawk
[Buteo albonotatus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Zone-tailed Hawk
[Buteo albonotatus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Zone-tailed Hawk
[Buteo albonotatus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Zone-tailed Hawk
[Buteo albonotatus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Zone-tailed Hawk
[Buteo albonotatus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Zone-tailed Hawk
[Buteo albonotatus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Zone-tailed Hawk
[Buteo albonotatus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Zone-tailed Hawk
[Buteo albonotatus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Zone-tailed Hawk
[Buteo albonotatus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Sunbittern
[Eurypyga helias]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Sunbittern
[Eurypyga helias]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Sunbittern
[Eurypyga helias]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Sunbittern
[Eurypyga helias]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Sunbittern
[Eurypyga helias]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Sunbittern
[Eurypyga helias]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Sunbittern
[Eurypyga helias]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Sunbittern
[Eurypyga helias]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Sunbittern
[Eurypyga helias]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Sunbittern
[Eurypyga helias]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"White-throated Crake
[Laterallus albigularis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"White-throated Crake
[Laterallus albigularis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"White-throated Crake
[Laterallus albigularis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",4,0.0576,
"White-throated Crake
[Laterallus albigularis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",4,0.0889,
"White-throated Crake
[Laterallus albigularis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",6,0.0902,
"White-throated Crake
[Laterallus albigularis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",5,0.0621,
"White-throated Crake
[Laterallus albigularis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",3,0.0489,
"White-throated Crake
[Laterallus albigularis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",7,0.0805,
"White-throated Crake
[Laterallus albigularis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",4,0.0447,
"White-throated Crake
[Laterallus albigularis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",5,0.0806,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Gray-necked Wood-Rail
[Aramides cajaneus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"Sora
[Porzana carolina]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Sora
[Porzana carolina]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",3,0.0577,
"Sora
[Porzana carolina]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Sora
[Porzana carolina]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Sora
[Porzana carolina]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Sora
[Porzana carolina]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Sora
[Porzana carolina]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Sora
[Porzana carolina]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Sora
[Porzana carolina]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Sora
[Porzana carolina]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Purple Gallinule
[Porphyrio martinicus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Purple Gallinule
[Porphyrio martinicus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Purple Gallinule
[Porphyrio martinicus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Purple Gallinule
[Porphyrio martinicus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Purple Gallinule
[Porphyrio martinicus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Purple Gallinule
[Porphyrio martinicus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Purple Gallinule
[Porphyrio martinicus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Purple Gallinule
[Porphyrio martinicus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Purple Gallinule
[Porphyrio martinicus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Purple Gallinule
[Porphyrio martinicus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Double-striped Thick-knee
[Burhinus bistriatus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Double-striped Thick-knee
[Burhinus bistriatus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Southern Lapwing
[Vanellus chilensis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Southern Lapwing
[Vanellus chilensis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Southern Lapwing
[Vanellus chilensis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Southern Lapwing
[Vanellus chilensis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Southern Lapwing
[Vanellus chilensis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Southern Lapwing
[Vanellus chilensis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Southern Lapwing
[Vanellus chilensis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Southern Lapwing
[Vanellus chilensis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Southern Lapwing
[Vanellus chilensis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",2,0.0223,
"Southern Lapwing
[Vanellus chilensis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",4,0.0645,
"Killdeer
[Charadrius vociferus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Killdeer
[Charadrius vociferus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Killdeer
[Charadrius vociferus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",2,0.0288,
"Killdeer
[Charadrius vociferus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Killdeer
[Charadrius vociferus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Killdeer
[Charadrius vociferus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Killdeer
[Charadrius vociferus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Killdeer
[Charadrius vociferus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Killdeer
[Charadrius vociferus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Killdeer
[Charadrius vociferus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Northern Jacana
[Jacana spinosa]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",29,0.5472,
"Northern Jacana
[Jacana spinosa]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",7,0.1346,
"Northern Jacana
[Jacana spinosa]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Northern Jacana
[Jacana spinosa]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",9,0.2,
"Northern Jacana
[Jacana spinosa]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",12,0.1805,
"Northern Jacana
[Jacana spinosa]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",3,0.0373,
"Northern Jacana
[Jacana spinosa]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",4,0.0652,
"Northern Jacana
[Jacana spinosa]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",8,0.092,
"Northern Jacana
[Jacana spinosa]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",11,0.1229,
"Northern Jacana
[Jacana spinosa]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",6,0.0968,
"Spotted Sandpiper
[Actitis macularius]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Spotted Sandpiper
[Actitis macularius]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Spotted Sandpiper
[Actitis macularius]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Spotted Sandpiper
[Actitis macularius]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Spotted Sandpiper
[Actitis macularius]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Spotted Sandpiper
[Actitis macularius]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Spotted Sandpiper
[Actitis macularius]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Spotted Sandpiper
[Actitis macularius]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Spotted Sandpiper
[Actitis macularius]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",4,0.0447,
"Spotted Sandpiper
[Actitis macularius]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",2,0.0288,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Pale-vented Pigeon
[Patagioenas cayennensis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Scaled Pigeon
[Patagioenas speciosa]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Scaled Pigeon
[Patagioenas speciosa]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Scaled Pigeon
[Patagioenas speciosa]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Scaled Pigeon
[Patagioenas speciosa]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,"US,"
"Scaled Pigeon
[Patagioenas speciosa]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Scaled Pigeon
[Patagioenas speciosa]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Scaled Pigeon
[Patagioenas speciosa]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Scaled Pigeon
[Patagioenas speciosa]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Scaled Pigeon
[Patagioenas speciosa]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Scaled Pigeon
[Patagioenas speciosa]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Red-billed Pigeon
[Patagioenas flavirostris]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Red-billed Pigeon
[Patagioenas flavirostris]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Red-billed Pigeon
[Patagioenas flavirostris]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Red-billed Pigeon
[Patagioenas flavirostris]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Red-billed Pigeon
[Patagioenas flavirostris]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",13,0.1955,
"Red-billed Pigeon
[Patagioenas flavirostris]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",5,0.0621,
"Red-billed Pigeon
[Patagioenas flavirostris]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Red-billed Pigeon
[Patagioenas flavirostris]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",3,0.0345,
"Red-billed Pigeon
[Patagioenas flavirostris]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",2,0.0223,
"Red-billed Pigeon
[Patagioenas flavirostris]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",5,0.0806,
"Band-tailed Pigeon
[Patagioenas fasciata]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Band-tailed Pigeon
[Patagioenas fasciata]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
